zip_code,bedrooms,bathrooms,actual_rent_usd,predicted_rent_usd,fair_rent_p10,fair_rent_p90,delta_usd,delta_pct,flag_overpriced,flag_reason,category,delta_above_p90,delta_below_p10,interval_width,request_payload,response
94107,2.0,,7070.0,5675.65,4165.7,7072.61,1394.35,0.2457,False,actual_rent_above_p90,edge_case,-2.6099999999996726,-2904.3,2906.91,"{'zip_code': '94107', 'bedrooms': 2.0, 'walk_score': 99.0, 'transit_score': 100.0, 'census_median_income': 176788.0, 'census_renter_ratio': 0.6416737607229389, 'census_vacancy_rate': 0.1746743771280333, 'crime_total_month_zip_log1p_latest': 5.645446897643238, 'zori_baseline': 4060.872856727696, 'zhvi_level': 967797.2316172656, 'zhvi_12mo_delta': 9986.567705748836, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 353576.0, 'walk_score_x_transit_score': 9900.0, 'actual_rent_usd': 7070.0}","{'predicted_rent_usd': 5675.65, 'fair_rent_p10': 4165.7, 'fair_rent_p90': 7072.61, 'delta_usd': 1394.35, 'delta_pct': 0.2457, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': 0.16327695548534393}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': 0.08154454827308655}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': 0.08047687262296677}, {'feature': 'numeric__walk_score', 'shap_contribution_log_rent': -0.025780368596315384}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.0205366387963295}]}"
94158,2.0,,5283.0,6151.21,5157.01,6842.49,-868.21,-0.1411,False,actual_rent_above_p90,in_band,-1559.4899999999998,-125.98999999999978,1685.4799999999996,"{'zip_code': '94158', 'bedrooms': 2.0, 'census_median_income': 180208.0, 'census_renter_ratio': 0.6216396356365252, 'census_vacancy_rate': 0.0936367297623842, 'zori_baseline': 4743.054761904762, 'zhvi_level': 1243823.1754904094, 'zhvi_12mo_delta': 38263.75304189045, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 360416.0, 'actual_rent_usd': 5283.0}","{'predicted_rent_usd': 6151.21, 'fair_rent_p10': 5157.01, 'fair_rent_p90': 6842.49, 'delta_usd': -868.21, 'delta_pct': -0.1411, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': 0.17843429744243622}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': 0.05933874100446701}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': 0.05224983021616936}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': 0.035562314093112946}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.01872376911342144}]}"
94110,1.0,,4000.0,3468.57,2263.74,5157.93,531.43,0.1532,False,actual_rent_above_p90,in_band,-1157.9300000000003,-1736.2600000000002,2894.1900000000005,"{'zip_code': '94110', 'bedrooms': 1.0, 'census_median_income': 152115.0, 'census_renter_ratio': 0.592799412196914, 'census_vacancy_rate': 0.1097301717089125, 'crime_total_month_zip_log1p_latest': 6.220590170099739, 'zori_baseline': 4042.555555555556, 'zhvi_level': 1274551.419229383, 'zhvi_12mo_delta': 59808.36911981203, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 152115.0, 'actual_rent_usd': 4000.0}","{'predicted_rent_usd': 3468.57, 'fair_rent_p10': 2263.74, 'fair_rent_p90': 5157.93, 'delta_usd': 531.43, 'delta_pct': 0.1532, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': -0.09297143667936325}, {'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.02793327532708645}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.025533920153975487}, {'feature': 'categorical__zip_code_94110', 'shap_contribution_log_rent': -0.024615231901407242}, {'feature': 'numeric__zhvi_level', 'shap_contribution_log_rent': -0.023780085146427155}]}"
94102,0.0,,3187.0,3094.2,2457.01,4110.97,92.8,0.03,False,actual_rent_above_p90,in_band,-923.9700000000003,-729.9899999999998,1653.96,"{'zip_code': '94102', 'bedrooms': 0.0, 'census_median_income': 62388.0, 'census_renter_ratio': 0.9117755241448164, 'census_vacancy_rate': 0.1527468613658623, 'crime_total_month_zip_log1p_latest': 6.580639137284949, 'zori_baseline': 3049.244610669575, 'zhvi_level': 698978.9984547069, 'zhvi_12mo_delta': -5486.557261618553, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 0.0, 'actual_rent_usd': 3187.0}","{'predicted_rent_usd': 3094.2, 'fair_rent_p10': 2457.01, 'fair_rent_p90': 4110.97, 'delta_usd': 92.8, 'delta_pct': 0.03, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.1775101274251938}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': -0.10863631963729858}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': -0.03423153609037399}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.01563098654150963}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.01181295420974493}]}"
94102,0.0,,3330.0,3094.2,2457.01,4110.97,235.8,0.0762,False,actual_rent_above_p90,in_band,-780.9700000000003,-872.9899999999998,1653.96,"{'zip_code': '94102', 'bedrooms': 0.0, 'census_median_income': 62388.0, 'census_renter_ratio': 0.9117755241448164, 'census_vacancy_rate': 0.1527468613658623, 'crime_total_month_zip_log1p_latest': 6.580639137284949, 'zori_baseline': 3049.244610669575, 'zhvi_level': 698978.9984547069, 'zhvi_12mo_delta': -5486.557261618553, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 0.0, 'actual_rent_usd': 3330.0}","{'predicted_rent_usd': 3094.2, 'fair_rent_p10': 2457.01, 'fair_rent_p90': 4110.97, 'delta_usd': 235.8, 'delta_pct': 0.0762, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.1775101274251938}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': -0.10863631963729858}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': -0.03423153609037399}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.01563098654150963}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.01181295420974493}]}"
94102,1.0,,3300.0,3580.54,2794.78,4908.02,-280.54,-0.0784,False,actual_rent_above_p90,in_band,-1608.0200000000004,-505.2199999999998,2113.2400000000002,"{'zip_code': '94102', 'bedrooms': 1.0, 'census_median_income': 62388.0, 'census_renter_ratio': 0.9117755241448164, 'census_vacancy_rate': 0.1527468613658623, 'crime_total_month_zip_log1p_latest': 6.580639137284949, 'zori_baseline': 3049.244610669575, 'zhvi_level': 698978.9984547069, 'zhvi_12mo_delta': -5486.557261618553, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 62388.0, 'actual_rent_usd': 3300.0}","{'predicted_rent_usd': 3580.54, 'fair_rent_p10': 2794.78, 'fair_rent_p90': 4908.02, 'delta_usd': -280.54, 'delta_pct': -0.0784, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.15956750512123108}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': -0.02850305289030075}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.017587676644325256}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.01676563359797001}, {'feature': 'numeric__crime_total_month_zip_log1p_latest', 'shap_contribution_log_rent': -0.009234432131052017}]}"
94105,2.0,,5400.0,6117.08,5179.71,6988.67,-717.08,-0.1172,False,actual_rent_above_p90,in_band,-1588.67,-220.28999999999996,1808.96,"{'zip_code': '94105', 'bedrooms': 2.0, 'census_median_income': 250001.0, 'census_renter_ratio': 0.6081932773109243, 'census_vacancy_rate': 0.1834459097244558, 'crime_total_month_zip_log1p_latest': 3.713572066704308, 'zori_baseline': 4693.540368967452, 'zhvi_level': 1050002.013901712, 'zhvi_12mo_delta': 4955.826649291324, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 500002.0, 'actual_rent_usd': 5400.0}","{'predicted_rent_usd': 6117.08, 'fair_rent_p10': 5179.71, 'fair_rent_p90': 6988.67, 'delta_usd': -717.08, 'delta_pct': -0.1172, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': 0.1716606467962265}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': 0.062391411513090134}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': 0.04326200857758522}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': 0.030921386554837227}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.0192845668643713}]}"
94103,2.0,,4579.0,5344.23,3807.26,7015.6,-765.23,-0.1432,False,actual_rent_above_p90,in_band,-2436.6000000000004,-771.7399999999998,3208.34,"{'zip_code': '94103', 'bedrooms': 2.0, 'census_median_income': 111028.0, 'census_renter_ratio': 0.7951424287856071, 'census_vacancy_rate': 0.1719634521799583, 'crime_total_month_zip_log1p_latest': 6.974478911025045, 'zori_baseline': 3828.7190260858865, 'zhvi_level': 770970.7852562036, 'zhvi_12mo_delta': -18158.012119787512, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 222056.0, 'actual_rent_usd': 4579.0}","{'predicted_rent_usd': 5344.23, 'fair_rent_p10': 3807.26, 'fair_rent_p90': 7015.6, 'delta_usd': -765.23, 'delta_pct': -0.1432, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': 0.1483859121799469}, {'feature': 'numeric__bedrooms', 'shap_contribution_log_rent': 0.07641587406396866}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.018676383420825005}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.01795060746371746}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.015167078003287315}]}"
94103,1.0,,5460.0,3924.03,2844.76,5373.41,1535.97,0.3914,True,actual_rent_above_p90,edge_case,86.59000000000015,-2615.24,2528.6499999999996,"{'zip_code': '94103', 'bedrooms': 1.0, 'census_median_income': 111028.0, 'census_renter_ratio': 0.7951424287856071, 'census_vacancy_rate': 0.1719634521799583, 'crime_total_month_zip_log1p_latest': 6.974478911025045, 'zori_baseline': 3828.7190260858865, 'zhvi_level': 770970.7852562036, 'zhvi_12mo_delta': -18158.012119787512, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 111028.0, 'actual_rent_usd': 5460.0}","{'predicted_rent_usd': 3924.03, 'fair_rent_p10': 2844.76, 'fair_rent_p90': 5373.41, 'delta_usd': 1535.97, 'delta_pct': 0.3914, 'flag_overpriced': True, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.0802299827337265}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.020769456401467323}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.01843992993235588}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.017209824174642563}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': -0.01526563335210085}]}"
94103,1.0,,2527.0,3924.03,2844.76,5373.41,-1397.03,-0.356,False,actual_rent_above_p90,underpriced_clear,-2846.41,317.7600000000002,2528.6499999999996,"{'zip_code': '94103', 'bedrooms': 1.0, 'census_median_income': 111028.0, 'census_renter_ratio': 0.7951424287856071, 'census_vacancy_rate': 0.1719634521799583, 'crime_total_month_zip_log1p_latest': 6.974478911025045, 'zori_baseline': 3828.7190260858865, 'zhvi_level': 770970.7852562036, 'zhvi_12mo_delta': -18158.012119787512, 'redfin_mom_pct': 0.8, 'redfin_yoy_pct': 6.9, 'bedrooms_x_census_income': 111028.0, 'actual_rent_usd': 2527.0}","{'predicted_rent_usd': 3924.03, 'fair_rent_p10': 2844.76, 'fair_rent_p90': 5373.41, 'delta_usd': -1397.03, 'delta_pct': -0.356, 'flag_overpriced': False, 'flag_reason': 'actual_rent_above_p90', 'top_shap_contributors': [{'feature': 'numeric__bedrooms_x_census_income', 'shap_contribution_log_rent': -0.0802299827337265}, {'feature': 'numeric__census_renter_ratio', 'shap_contribution_log_rent': 0.020769456401467323}, {'feature': 'numeric__zori_baseline', 'shap_contribution_log_rent': -0.01843992993235588}, {'feature': 'numeric__walk_score_x_transit_score', 'shap_contribution_log_rent': -0.017209824174642563}, {'feature': 'numeric__census_median_income', 'shap_contribution_log_rent': -0.01526563335210085}]}"
